"sys","system","series","stage","short","bottom","mid","top","dur","stg","systemCol","seriesCol","col"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",574,573.5,573,1,1,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",573,572.5,572,1,2,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",572,571.5,571,1,3,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",571,570.5,570,1,4,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",570,569.5,569,1,5,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",569,568.5,568,1,6,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",568,567.5,567,1,7,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",567,566.5,566,1,8,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",566,565.5,565,1,9,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",565,564.5,564,1,10,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",564,563.5,563,1,11,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",563,562.5,562,1,12,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",562,561.5,561,1,13,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",561,560.5,560,1,14,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","Avalon Assemblage","Ava",560,559.5,559,1,15,"#fddd88","#fddd88","#fcd589"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",559,558.5,558,1,16,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",558,557.5,557,1,17,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",557,556.5,556,1,18,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",556,555.5,555,1,19,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",555,554.5,554,1,20,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",554,553.5,553,1,21,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",553,552.5,552,1,22,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",552,551.5,551,1,23,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",551,550.5,550,1,24,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",550,549.5,549,1,25,"#fddd88","#fddd88","#fdd587"
"E","Ediacaran","Ediacaran","White Sea Assemblage","Whs",549,548.5,548,1,26,"#fddd88","#fddd88","#fdd587"
