age(original ref);Age (GTS2004);1s;d34SSSS;Reference;;
65,5;65,78;0,33;15,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
79,4;78,34;0,40;18,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
80,75;80,28;0,40;18,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
81,65;81,57;0,41;17,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
82,1;82,21;0,41;18,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
83,36;83,73;0,42;18,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
85,16;84,88;0,43;17,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
85,16;84,88;0,43;16,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
104,5;105,80;0,52;14,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
106;107,04;0,53;14,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
115,75;115,90;0,58;14,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
119,5;119,80;0,60;14,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
121,38;121,76;0,61;18,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
